Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210081M","Number of moderately or severely food insecure male adults (million) (3-year average)","20212023","2021-2023","million No","4.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","61321","Confidence interval: Lower bound","210081M","Number of moderately or severely food insecure male adults (million) (3-year average)","20212023","2021-2023","million No","3.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","61322","Confidence interval: Upper bound","210081M","Number of moderately or severely food insecure male adults (million) (3-year average)","20212023","2021-2023","million No","4.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210081F","Number of moderately or severely food insecure female adults (million) (3-year average)","20212023","2021-2023","million No","6.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","61321","Confidence interval: Lower bound","210081F","Number of moderately or severely food insecure female adults (million) (3-year average)","20212023","2021-2023","million No","6.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","61322","Confidence interval: Upper bound","210081F","Number of moderately or severely food insecure female adults (million) (3-year average)","20212023","2021-2023","million No","6.9","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","804","Ukraine","6125","Value","21032","Political stability and absence of violence/terrorism (index)","2022","2022","","-2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21031","Per capita food supply variability (kcal/cap/day)","2022","2022","kcal/cap/d","33","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21031","Per capita food supply variability (kcal/cap/day)","2023","2023","kcal/cap/d","34","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21045","Percentage of population using safely managed drinking water services (percent)","2022","2022","%","88","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2022","2022","%","94","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21046","Percentage of population using safely managed sanitation services (percent)","2022","2022","%","72","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21048","Percentage of population using at least basic sanitation services (percent)","2022","2022","%","98","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21026","Percentage of children under 5 years affected by wasting (percent)","2022","2022","%","","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210260","Number of children under 5 years affected by wasting (million)","2022","2022","million No","","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210260","Number of children under 5 years affected by wasting (million)","2023","2023","million No","","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21025","Percentage of children under 5 years of age who are stunted (modelled estimates) (percent)","2022","2022","%","12.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210250","Number of children under 5 years of age who are stunted (modeled estimates) (million)","2022","2022","million No","0.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21041","Percentage of children under 5 years of age who are overweight (modelled estimates) (percent)","2022","2022","%","13.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210410","Number of children under 5 years of age who are overweight (modeled estimates) (million)","2022","2022","million No","0.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","23.6","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210420","Number of obese adults (18 years and older) (million)","2022","2022","million No","7.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21044","Prevalence of exclusive breastfeeding among infants 0-5 months of age (percent)","2022","2022","%","","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2022","2022","kcal/cap/d","1921","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2023","2023","kcal/cap/d","1918","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2022","2022","kcal/cap/d","2484","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2023","2023","kcal/cap/d","2479","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6173","Value","21058","Coefficient of variation of habitual caloric consumption distribution (real number)","2022","2022","No","0.23","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6173","Value","21058","Coefficient of variation of habitual caloric consumption distribution (real number)","2023","2023","No","0.23","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21059","Incidence of caloric losses at retail distribution level (percent)","2022","2022","%","2.42","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6121","Value","21059","Incidence of caloric losses at retail distribution level (percent)","2023","2023","%","2.42","E","Estimated value",""
